22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-07 14:23:41.272 - INFO: Train epoch 0: [12800/16574 (77%)] Loss: 12.4461 | MSE loss: 0.0070 | Bpp loss: 0.9882 | Aux loss: 7084.34
22-09-07 14:23:47.322 - INFO: Train epoch 0: [13600/16574 (82%)] Loss: 9.2286 | MSE loss: 0.0051 | Bpp loss: 0.9423 | Aux loss: 7011.13
22-09-07 14:23:53.592 - INFO: Train epoch 0: [14400/16574 (87%)] Loss: 6.0404 | MSE loss: 0.0033 | Bpp loss: 0.7563 | Aux loss: 6934.46
22-09-07 14:23:59.926 - INFO: Train epoch 0: [15200/16574 (92%)] Loss: 6.2324 | MSE loss: 0.0033 | Bpp loss: 0.9272 | Aux loss: 6869.65
22-09-07 14:24:06.078 - INFO: Train epoch 0: [16000/16574 (97%)] Loss: 6.7418 | MSE loss: 0.0037 | Bpp loss: 0.7113 | Aux loss: 6803.91
22-09-07 14:25:34.728 - INFO: Learning rate: 0.0001
22-09-07 14:25:35.092 - INFO: Train epoch 1: [    0/16574 (0%)] Loss: 7.5586 | MSE loss: 0.0041 | Bpp loss: 0.8779 | Aux loss: 6745.95
22-09-07 14:25:40.271 - INFO: Train epoch 1: [  800/16574 (5%)] Loss: 7.7305 | MSE loss: 0.0042 | Bpp loss: 0.8986 | Aux loss: 6660.21
22-09-07 14:25:45.435 - INFO: Train epoch 1: [ 1600/16574 (10%)] Loss: 8.9959 | MSE loss: 0.0049 | Bpp loss: 0.9673 | Aux loss: 6598.58
22-09-07 14:25:50.624 - INFO: Train epoch 1: [ 2400/16574 (14%)] Loss: 5.2098 | MSE loss: 0.0028 | Bpp loss: 0.6982 | Aux loss: 6512.58
22-09-07 14:25:55.826 - INFO: Train epoch 1: [ 3200/16574 (19%)] Loss: 14.6885 | MSE loss: 0.0084 | Bpp loss: 0.9636 | Aux loss: 6418.34
22-09-07 14:26:01.013 - INFO: Train epoch 1: [ 4000/16574 (24%)] Loss: 7.8304 | MSE loss: 0.0043 | Bpp loss: 0.8140 | Aux loss: 6323.76
22-09-07 14:26:06.219 - INFO: Train epoch 1: [ 4800/16574 (29%)] Loss: 6.9381 | MSE loss: 0.0038 | Bpp loss: 0.8356 | Aux loss: 6211.61
22-09-07 14:26:11.425 - INFO: Train epoch 1: [ 5600/16574 (34%)] Loss: 6.8949 | MSE loss: 0.0037 | Bpp loss: 0.8479 | Aux loss: 6099.84
22-09-07 14:26:16.642 - INFO: Train epoch 1: [ 6400/16574 (39%)] Loss: 8.7929 | MSE loss: 0.0049 | Bpp loss: 0.8435 | Aux loss: 5991.93
22-09-07 14:26:21.852 - INFO: Train epoch 1: [ 7200/16574 (43%)] Loss: 7.4361 | MSE loss: 0.0040 | Bpp loss: 0.8549 | Aux loss: 5882.33
22-09-07 14:26:27.065 - INFO: Train epoch 1: [ 8000/16574 (48%)] Loss: 5.0203 | MSE loss: 0.0026 | Bpp loss: 0.8361 | Aux loss: 5781.64
22-09-07 14:26:32.303 - INFO: Train epoch 1: [ 8800/16574 (53%)] Loss: 8.5714 | MSE loss: 0.0048 | Bpp loss: 0.8084 | Aux loss: 5675.42
22-09-07 14:26:37.528 - INFO: Train epoch 1: [ 9600/16574 (58%)] Loss: 5.7561 | MSE loss: 0.0031 | Bpp loss: 0.7781 | Aux loss: 5551.99
22-09-07 14:26:42.764 - INFO: Train epoch 1: [10400/16574 (63%)] Loss: 7.7876 | MSE loss: 0.0043 | Bpp loss: 0.8400 | Aux loss: 5424.58
22-09-07 14:26:48.007 - INFO: Train epoch 1: [11200/16574 (68%)] Loss: 4.1315 | MSE loss: 0.0021 | Bpp loss: 0.6525 | Aux loss: 5315.83
22-09-07 14:26:53.244 - INFO: Train epoch 1: [12000/16574 (72%)] Loss: 4.2265 | MSE loss: 0.0021 | Bpp loss: 0.7405 | Aux loss: 5199.40
22-09-07 14:26:58.479 - INFO: Train epoch 1: [12800/16574 (77%)] Loss: 7.3427 | MSE loss: 0.0040 | Bpp loss: 0.8198 | Aux loss: 5080.02
22-09-07 14:27:03.717 - INFO: Train epoch 1: [13600/16574 (82%)] Loss: 5.8840 | MSE loss: 0.0031 | Bpp loss: 0.8196 | Aux loss: 4951.93
22-09-07 14:27:08.970 - INFO: Train epoch 1: [14400/16574 (87%)] Loss: 6.8329 | MSE loss: 0.0037 | Bpp loss: 0.8972 | Aux loss: 4811.44
22-09-07 14:27:14.198 - INFO: Train epoch 1: [15200/16574 (92%)] Loss: 8.4270 | MSE loss: 0.0047 | Bpp loss: 0.8646 | Aux loss: 4707.34
22-09-07 14:27:19.430 - INFO: Train epoch 1: [16000/16574 (97%)] Loss: 9.8676 | MSE loss: 0.0055 | Bpp loss: 0.8857 | Aux loss: 4591.79
22-09-07 14:28:46.932 - INFO: Learning rate: 0.0001
22-09-07 14:28:47.351 - INFO: Train epoch 2: [    0/16574 (0%)] Loss: 4.4205 | MSE loss: 0.0023 | Bpp loss: 0.6631 | Aux loss: 4502.34
22-09-07 14:28:52.530 - INFO: Train epoch 2: [  800/16574 (5%)] Loss: 6.8996 | MSE loss: 0.0038 | Bpp loss: 0.7382 | Aux loss: 4411.85
22-09-07 14:28:57.690 - INFO: Train epoch 2: [ 1600/16574 (10%)] Loss: 4.2797 | MSE loss: 0.0022 | Bpp loss: 0.7639 | Aux loss: 4274.04
22-09-07 14:29:02.871 - INFO: Train epoch 2: [ 2400/16574 (14%)] Loss: 7.3789 | MSE loss: 0.0040 | Bpp loss: 0.8776 | Aux loss: 4105.19
22-09-07 14:29:08.054 - INFO: Train epoch 2: [ 3200/16574 (19%)] Loss: 7.5995 | MSE loss: 0.0042 | Bpp loss: 0.7995 | Aux loss: 3996.70
22-09-07 14:29:13.278 - INFO: Train epoch 2: [ 4000/16574 (24%)] Loss: 4.7805 | MSE loss: 0.0025 | Bpp loss: 0.7609 | Aux loss: 3868.34
22-09-07 14:29:18.508 - INFO: Train epoch 2: [ 4800/16574 (29%)] Loss: 5.3697 | MSE loss: 0.0029 | Bpp loss: 0.6844 | Aux loss: 3740.74
22-09-07 14:29:23.736 - INFO: Train epoch 2: [ 5600/16574 (34%)] Loss: 5.0623 | MSE loss: 0.0026 | Bpp loss: 0.7841 | Aux loss: 3563.92
22-09-07 14:29:28.959 - INFO: Train epoch 2: [ 6400/16574 (39%)] Loss: 8.5813 | MSE loss: 0.0048 | Bpp loss: 0.8565 | Aux loss: 3414.90
22-09-07 14:29:34.181 - INFO: Train epoch 2: [ 7200/16574 (43%)] Loss: 5.1017 | MSE loss: 0.0027 | Bpp loss: 0.7623 | Aux loss: 3307.37
22-09-07 14:29:39.419 - INFO: Train epoch 2: [ 8000/16574 (48%)] Loss: 3.0147 | MSE loss: 0.0014 | Bpp loss: 0.6875 | Aux loss: 3154.33
22-09-07 14:29:44.654 - INFO: Train epoch 2: [ 8800/16574 (53%)] Loss: 4.9931 | MSE loss: 0.0026 | Bpp loss: 0.8467 | Aux loss: 2985.80
22-09-07 14:29:49.877 - INFO: Train epoch 2: [ 9600/16574 (58%)] Loss: 3.3730 | MSE loss: 0.0017 | Bpp loss: 0.6203 | Aux loss: 2813.32
22-09-07 14:29:55.102 - INFO: Train epoch 2: [10400/16574 (63%)] Loss: 3.4037 | MSE loss: 0.0017 | Bpp loss: 0.6940 | Aux loss: 2690.74
22-09-07 14:30:00.335 - INFO: Train epoch 2: [11200/16574 (68%)] Loss: 6.9741 | MSE loss: 0.0037 | Bpp loss: 1.0312 | Aux loss: 2561.84
22-09-07 14:30:05.580 - INFO: Train epoch 2: [12000/16574 (72%)] Loss: 6.7701 | MSE loss: 0.0037 | Bpp loss: 0.7138 | Aux loss: 2400.44
22-09-07 14:30:10.820 - INFO: Train epoch 2: [12800/16574 (77%)] Loss: 5.1211 | MSE loss: 0.0027 | Bpp loss: 0.8005 | Aux loss: 2225.86
22-09-07 14:30:16.055 - INFO: Train epoch 2: [13600/16574 (82%)] Loss: 12.7738 | MSE loss: 0.0073 | Bpp loss: 0.9037 | Aux loss: 2046.98
22-09-07 14:30:21.292 - INFO: Train epoch 2: [14400/16574 (87%)] Loss: 5.3762 | MSE loss: 0.0028 | Bpp loss: 0.7914 | Aux loss: 1863.01
22-09-07 14:30:26.543 - INFO: Train epoch 2: [15200/16574 (92%)] Loss: 5.5715 | MSE loss: 0.0030 | Bpp loss: 0.7506 | Aux loss: 1745.93
22-09-07 14:30:31.789 - INFO: Train epoch 2: [16000/16574 (97%)] Loss: 3.1047 | MSE loss: 0.0015 | Bpp loss: 0.7067 | Aux loss: 1616.57
22-09-07 14:31:58.542 - INFO: Learning rate: 0.0001
22-09-07 14:31:58.960 - INFO: Train epoch 3: [    0/16574 (0%)] Loss: 3.3736 | MSE loss: 0.0016 | Bpp loss: 0.7260 | Aux loss: 1492.45
22-09-07 14:32:04.148 - INFO: Train epoch 3: [  800/16574 (5%)] Loss: 5.7145 | MSE loss: 0.0030 | Bpp loss: 0.8965 | Aux loss: 1320.34
22-09-07 14:32:09.336 - INFO: Train epoch 3: [ 1600/16574 (10%)] Loss: 8.7437 | MSE loss: 0.0049 | Bpp loss: 0.8384 | Aux loss: 1140.30
22-09-07 14:32:14.520 - INFO: Train epoch 3: [ 2400/16574 (14%)] Loss: 5.4833 | MSE loss: 0.0029 | Bpp loss: 0.8087 | Aux loss: 1021.83
22-09-07 14:32:19.703 - INFO: Train epoch 3: [ 3200/16574 (19%)] Loss: 3.5778 | MSE loss: 0.0018 | Bpp loss: 0.6715 | Aux loss: 959.20
22-09-07 14:32:24.887 - INFO: Train epoch 3: [ 4000/16574 (24%)] Loss: 7.5997 | MSE loss: 0.0041 | Bpp loss: 0.9231 | Aux loss: 905.51
22-09-07 14:32:30.092 - INFO: Train epoch 3: [ 4800/16574 (29%)] Loss: 10.9335 | MSE loss: 0.0061 | Bpp loss: 0.9706 | Aux loss: 872.27
22-09-07 14:32:35.311 - INFO: Train epoch 3: [ 5600/16574 (34%)] Loss: 2.7432 | MSE loss: 0.0012 | Bpp loss: 0.7154 | Aux loss: 859.81
22-09-07 14:32:40.522 - INFO: Train epoch 3: [ 6400/16574 (39%)] Loss: 4.8021 | MSE loss: 0.0025 | Bpp loss: 0.8138 | Aux loss: 859.77
22-09-07 14:32:45.742 - INFO: Train epoch 3: [ 7200/16574 (43%)] Loss: 6.8955 | MSE loss: 0.0037 | Bpp loss: 0.8179 | Aux loss: 877.66
22-09-07 14:32:50.964 - INFO: Train epoch 3: [ 8000/16574 (48%)] Loss: 2.3288 | MSE loss: 0.0010 | Bpp loss: 0.6786 | Aux loss: 924.29
22-09-07 14:32:56.192 - INFO: Train epoch 3: [ 8800/16574 (53%)] Loss: 2.8640 | MSE loss: 0.0013 | Bpp loss: 0.7580 | Aux loss: 982.57
22-09-07 14:33:01.395 - INFO: Train epoch 3: [ 9600/16574 (58%)] Loss: 5.9167 | MSE loss: 0.0031 | Bpp loss: 0.8443 | Aux loss: 1032.20
22-09-07 14:33:06.620 - INFO: Train epoch 3: [10400/16574 (63%)] Loss: 6.7175 | MSE loss: 0.0036 | Bpp loss: 0.8759 | Aux loss: 1091.95
22-09-07 14:33:11.848 - INFO: Train epoch 3: [11200/16574 (68%)] Loss: 4.2322 | MSE loss: 0.0021 | Bpp loss: 0.8250 | Aux loss: 1157.56
22-09-07 14:33:17.072 - INFO: Train epoch 3: [12000/16574 (72%)] Loss: 5.4031 | MSE loss: 0.0028 | Bpp loss: 0.8163 | Aux loss: 1230.36
22-09-07 14:33:22.289 - INFO: Train epoch 3: [12800/16574 (77%)] Loss: 6.5420 | MSE loss: 0.0035 | Bpp loss: 0.8985 | Aux loss: 1303.45
22-09-07 14:33:27.522 - INFO: Train epoch 3: [13600/16574 (82%)] Loss: 4.5060 | MSE loss: 0.0023 | Bpp loss: 0.8305 | Aux loss: 1360.38
22-09-07 14:33:32.757 - INFO: Train epoch 3: [14400/16574 (87%)] Loss: 7.0611 | MSE loss: 0.0038 | Bpp loss: 0.9064 | Aux loss: 1449.80
22-09-07 14:33:37.983 - INFO: Train epoch 3: [15200/16574 (92%)] Loss: 3.1529 | MSE loss: 0.0015 | Bpp loss: 0.7280 | Aux loss: 1514.68
22-09-07 14:33:43.218 - INFO: Train epoch 3: [16000/16574 (97%)] Loss: 3.4987 | MSE loss: 0.0017 | Bpp loss: 0.7908 | Aux loss: 1593.23
22-09-07 14:35:10.548 - INFO: Learning rate: 0.0001
22-09-07 14:35:10.969 - INFO: Train epoch 4: [    0/16574 (0%)] Loss: 4.6364 | MSE loss: 0.0024 | Bpp loss: 0.7826 | Aux loss: 1621.01
22-09-07 14:35:16.172 - INFO: Train epoch 4: [  800/16574 (5%)] Loss: 4.3238 | MSE loss: 0.0022 | Bpp loss: 0.7194 | Aux loss: 1642.75
22-09-07 14:35:21.325 - INFO: Train epoch 4: [ 1600/16574 (10%)] Loss: 4.5830 | MSE loss: 0.0023 | Bpp loss: 0.8481 | Aux loss: 1669.63
22-09-07 14:35:26.492 - INFO: Train epoch 4: [ 2400/16574 (14%)] Loss: 5.2652 | MSE loss: 0.0027 | Bpp loss: 0.8353 | Aux loss: 1735.54
22-09-07 14:35:31.689 - INFO: Train epoch 4: [ 3200/16574 (19%)] Loss: 5.0326 | MSE loss: 0.0026 | Bpp loss: 0.7470 | Aux loss: 1799.23
22-09-07 14:35:36.910 - INFO: Train epoch 4: [ 4000/16574 (24%)] Loss: 4.2212 | MSE loss: 0.0020 | Bpp loss: 0.8956 | Aux loss: 1866.10
22-09-07 14:35:42.131 - INFO: Train epoch 4: [ 4800/16574 (29%)] Loss: 3.3501 | MSE loss: 0.0016 | Bpp loss: 0.6878 | Aux loss: 1943.34
22-09-07 14:35:47.331 - INFO: Train epoch 4: [ 5600/16574 (34%)] Loss: 3.9863 | MSE loss: 0.0020 | Bpp loss: 0.7979 | Aux loss: 2032.09
22-09-07 14:35:52.532 - INFO: Train epoch 4: [ 6400/16574 (39%)] Loss: 4.9385 | MSE loss: 0.0026 | Bpp loss: 0.7497 | Aux loss: 2084.83
22-09-07 14:35:57.756 - INFO: Train epoch 4: [ 7200/16574 (43%)] Loss: 4.3330 | MSE loss: 0.0022 | Bpp loss: 0.7145 | Aux loss: 2152.37
22-09-07 14:36:02.991 - INFO: Train epoch 4: [ 8000/16574 (48%)] Loss: 4.3412 | MSE loss: 0.0021 | Bpp loss: 0.9080 | Aux loss: 2213.34
22-09-07 14:36:10.918 - INFO: Train epoch 4: [ 8800/16574 (53%)] Loss: 4.8341 | MSE loss: 0.0024 | Bpp loss: 0.8774 | Aux loss: 2266.99
22-09-07 14:36:16.837 - INFO: Train epoch 4: [ 9600/16574 (58%)] Loss: 6.0356 | MSE loss: 0.0032 | Bpp loss: 0.8622 | Aux loss: 2299.49
22-09-07 14:36:22.073 - INFO: Train epoch 4: [10400/16574 (63%)] Loss: 2.6351 | MSE loss: 0.0012 | Bpp loss: 0.7274 | Aux loss: 2364.83
22-09-07 14:36:27.290 - INFO: Train epoch 4: [11200/16574 (68%)] Loss: 5.2432 | MSE loss: 0.0027 | Bpp loss: 0.9059 | Aux loss: 2432.50
22-09-07 14:36:32.526 - INFO: Train epoch 4: [12000/16574 (72%)] Loss: 3.9634 | MSE loss: 0.0020 | Bpp loss: 0.7473 | Aux loss: 2477.28
22-09-07 14:36:38.021 - INFO: Train epoch 4: [12800/16574 (77%)] Loss: 4.0673 | MSE loss: 0.0020 | Bpp loss: 0.8458 | Aux loss: 2511.01
22-09-07 14:36:43.259 - INFO: Train epoch 4: [13600/16574 (82%)] Loss: 4.1961 | MSE loss: 0.0021 | Bpp loss: 0.8190 | Aux loss: 2572.17
22-09-07 14:36:48.520 - INFO: Train epoch 4: [14400/16574 (87%)] Loss: 5.7318 | MSE loss: 0.0030 | Bpp loss: 0.8298 | Aux loss: 2628.55
22-09-07 14:36:53.789 - INFO: Train epoch 4: [15200/16574 (92%)] Loss: 4.6290 | MSE loss: 0.0024 | Bpp loss: 0.7629 | Aux loss: 2635.46
22-09-07 14:36:59.042 - INFO: Train epoch 4: [16000/16574 (97%)] Loss: 2.5792 | MSE loss: 0.0012 | Bpp loss: 0.6586 | Aux loss: 2696.56
22-09-07 14:38:27.145 - INFO: Learning rate: 0.0001
22-09-07 14:38:27.554 - INFO: Train epoch 5: [    0/16574 (0%)] Loss: 3.7139 | MSE loss: 0.0018 | Bpp loss: 0.8634 | Aux loss: 2744.31
22-09-07 14:38:32.735 - INFO: Train epoch 5: [  800/16574 (5%)] Loss: 6.9696 | MSE loss: 0.0037 | Bpp loss: 0.9677 | Aux loss: 2785.29
22-09-07 14:38:37.887 - INFO: Train epoch 5: [ 1600/16574 (10%)] Loss: 3.2448 | MSE loss: 0.0015 | Bpp loss: 0.7984 | Aux loss: 2824.88
22-09-07 14:38:43.051 - INFO: Train epoch 5: [ 2400/16574 (14%)] Loss: 4.5734 | MSE loss: 0.0022 | Bpp loss: 0.9400 | Aux loss: 2881.39
22-09-07 14:38:48.243 - INFO: Train epoch 5: [ 3200/16574 (19%)] Loss: 4.1275 | MSE loss: 0.0020 | Bpp loss: 0.9141 | Aux loss: 2928.41
22-09-07 14:38:53.425 - INFO: Train epoch 5: [ 4000/16574 (24%)] Loss: 3.9128 | MSE loss: 0.0020 | Bpp loss: 0.7336 | Aux loss: 2968.17
22-09-07 14:38:58.608 - INFO: Train epoch 5: [ 4800/16574 (29%)] Loss: 4.6869 | MSE loss: 0.0023 | Bpp loss: 0.9257 | Aux loss: 3017.49
22-09-07 14:39:03.785 - INFO: Train epoch 5: [ 5600/16574 (34%)] Loss: 4.4931 | MSE loss: 0.0022 | Bpp loss: 0.8431 | Aux loss: 3053.07
22-09-07 14:39:08.986 - INFO: Train epoch 5: [ 6400/16574 (39%)] Loss: 4.0627 | MSE loss: 0.0020 | Bpp loss: 0.8875 | Aux loss: 3107.95
22-09-07 14:39:14.185 - INFO: Train epoch 5: [ 7200/16574 (43%)] Loss: 5.9497 | MSE loss: 0.0031 | Bpp loss: 0.9472 | Aux loss: 3116.50
22-09-07 14:39:19.403 - INFO: Train epoch 5: [ 8000/16574 (48%)] Loss: 3.8424 | MSE loss: 0.0019 | Bpp loss: 0.8012 | Aux loss: 3124.69
22-09-07 14:39:24.616 - INFO: Train epoch 5: [ 8800/16574 (53%)] Loss: 3.6864 | MSE loss: 0.0017 | Bpp loss: 0.8473 | Aux loss: 3147.39
22-09-07 14:39:29.823 - INFO: Train epoch 5: [ 9600/16574 (58%)] Loss: 2.2939 | MSE loss: 0.0010 | Bpp loss: 0.6007 | Aux loss: 3182.85
22-09-07 14:39:35.044 - INFO: Train epoch 5: [10400/16574 (63%)] Loss: 3.0638 | MSE loss: 0.0014 | Bpp loss: 0.7140 | Aux loss: 3203.87
22-09-07 14:39:40.265 - INFO: Train epoch 5: [11200/16574 (68%)] Loss: 2.9510 | MSE loss: 0.0013 | Bpp loss: 0.7763 | Aux loss: 3245.87
22-09-07 14:39:45.501 - INFO: Train epoch 5: [12000/16574 (72%)] Loss: 5.0923 | MSE loss: 0.0025 | Bpp loss: 0.9881 | Aux loss: 3286.48
22-09-07 14:39:50.725 - INFO: Train epoch 5: [12800/16574 (77%)] Loss: 5.0802 | MSE loss: 0.0026 | Bpp loss: 0.8713 | Aux loss: 3318.00
22-09-07 14:39:55.962 - INFO: Train epoch 5: [13600/16574 (82%)] Loss: 4.2277 | MSE loss: 0.0020 | Bpp loss: 0.9372 | Aux loss: 3342.57
22-09-07 14:40:01.177 - INFO: Train epoch 5: [14400/16574 (87%)] Loss: 3.3685 | MSE loss: 0.0016 | Bpp loss: 0.8144 | Aux loss: 3366.14
